1670505207.201907 server started (50717): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.201930 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.201938 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.202105 input_key_build: 0x10e003 (PasteStart) is \033[200~
1670505207.281406 notify_add: start_time=1670505207
1670505207.281411 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1670505207.281413 notify_add: uid=501
1670505207.281530 notify_add: user=argon
1670505207.281534 notify_add: version=3.3a
1670505207.281536 notify_add: window_format=0
1670505207.281538 notify_add: hook=session-created
1670505207.281541 notify_add: hook_session=$0
1670505207.281543 notify_add: hook_session_name=0
1670505207.281545 session_add_ref: 0 notify_add, now 4
1670505207.281547 session_add_ref: 0 notify_add, now 5
1670505207.281550 cmdq_append <global>: [notify_callback/0x1286207e0]
1670505207.281553 sending message 207 to peer 0x120008000 (0 bytes)
1670505207.281559 recalculate_size: @0 is 193x50
1670505207.281562 clients_calculate_size: after /dev/ttys016 (193x50), size is 193x50
1670505207.281564 clients_calculate_size: calculated size 193x50
1670505207.281567 clients_calculate_size: calculated size 193x50
1670505207.281569 clients_calculate_size: type is latest
1670505207.281571 recalculate_size: @0 no size change
1670505207.281574 tty_update_client_offset: /dev/ttys016 offset has changed (0,0 0x0 -> 0,0 193x50)
1670505207.281576 window_update_focus: @0
1670505207.281579 window_pane_update_focus: %0 focus in
1670505207.281581 cmd_find_best_session_with_window: window is @0
1670505207.281583 cmd_find_best_session: 1 sessions to try
1670505207.281586 cmd_find_best_winlink_with_window: window is @0
1670505207.281588 cmd_find_best_winlink_with_window: window is @0
1670505207.281590 cmd_find_from_window: s=$0 0
1670505207.281592 cmd_find_from_window: wl=1 1 w=@0 zsh
1670505207.281595 cmd_find_from_window: wp=%0
1670505207.281597 cmd_find_from_window: idx=1
1670505207.281603 cmd_find_from_pane: s=$0 0
1670505207.281605 cmd_find_from_pane: wl=1 1 w=@0 zsh
1670505207.281608 cmd_find_from_pane: wp=%0
1670505207.281610 cmd_find_from_pane: idx=1
1670505207.281613 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1670505207.281616 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1670505207.281618 notify_add: config_files=/Users/argon/src/dotfiles/tmux/tmux.conf.symlink
1670505207.281622 notify_add: host=Alexs-MacBook-Pro.local
1670505207.281625 notify_add: host_short=Alexs-MacBook-Pro
1670505207.281627 notify_add: next_session_id=$1
1670505207.281629 notify_add: pane_format=0
1670505207.281632 notify_add: pid=50717
1670505207.281634 notify_add: session_format=0
1670505207.281637 notify_add: socket_path=/private/tmp/tmux-501/default
1670505207.281639 notify_add: start_time=1670505207
1670505207.281644 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1670505207.281646 notify_add: uid=501
1670505207.281746 notify_add: user=argon
1670505207.281750 notify_add: version=3.3a
1670505207.281752 notify_add: window_format=0
1670505207.281754 notify_add: hook=pane-focus-in
1670505207.281757 notify_add: hook_pane=%0
1670505207.281759 session_add_ref: 0 notify_add, now 6
1670505207.281761 cmdq_append <global>: [notify_callback/0x128620cd0]
1670505207.281764 session $0 0 activity 1670505207.281763 (last 1670505207.279660)
1670505207.281768 client 0x12880a800, status interval 15
1670505207.281770 cmd_find_from_client: s=$0 0
1670505207.281772 cmd_find_from_client: wl=1 1 w=@0 zsh
1670505207.281774 cmd_find_from_client: wp=%0
1670505207.281777 cmd_find_from_client: idx=none
1670505207.281780 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1670505207.281782 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1670505207.281785 notify_add: config_files=/Users/argon/src/dotfiles/tmux/tmux.conf.symlink
1670505207.281788 notify_add: host=Alexs-MacBook-Pro.local
1670505207.281791 notify_add: host_short=Alexs-MacBook-Pro
1670505207.281793 notify_add: next_session_id=$1
1670505207.281796 notify_add: pane_format=0
1670505207.281798 notify_add: pid=50717
1670505207.281800 notify_add: session_format=0
1670505207.281803 notify_add: socket_path=/private/tmp/tmux-501/default
1670505207.281805 notify_add: start_time=1670505207
1670505207.281810 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1670505207.281812 notify_add: uid=501
1670505207.281916 notify_add: user=argon
1670505207.281919 notify_add: version=3.3a
1670505207.281922 notify_add: window_format=0
1670505207.281924 notify_add: hook=client-session-changed
1670505207.281926 notify_add: hook_client=/dev/ttys016
1670505207.281928 session_add_ref: 0 notify_add, now 7
1670505207.281931 cmdq_append <global>: [notify_callback/0x1286211c0]
1670505207.281957 cmd_find_from_session: s=$0 0
1670505207.281960 cmd_find_from_session: wl=1 1 w=@0 zsh
1670505207.281962 cmd_find_from_session: wp=%0
1670505207.281964 cmd_find_from_session: idx=none
1670505207.281967 cmd_find_from_session: s=$0 0
1670505207.281969 cmd_find_from_session: wl=1 1 w=@0 zsh
1670505207.281975 cmd_find_from_session: wp=%0
1670505207.281977 cmd_find_from_session: idx=none
1670505207.281979 running hook after-new-session (parent 0x12861df70)
1670505207.281984 unref client 0x12880a800 (4 references)
1670505207.281992 cmdq_next </dev/ttys016>: [server_client_command_done/0x12861e140] (1), flags 0
1670505207.281995 /dev/ttys016: \033[>c
1670505207.281997 /dev/ttys016: \033[>q
1670505207.281999 unref client 0x12880a800 (3 references)
1670505207.282002 cmdq_next </dev/ttys016>: exit (empty)
1670505207.282004 cmdq_next <global>: enter
1670505207.282007 cmdq_next <global>: [notify_callback/0x128620110] (1), flags 0
1670505207.282009 notify_callback: window-linked
1670505207.282012 notify_insert_hook: inserting hook window-linked
1670505207.282017 session_remove_ref: 0 notify_callback, now 6
1670505207.282019 window_remove_ref: @0 notify_callback, now 1
1670505207.282021 session_remove_ref: 0 notify_callback, now 5
1670505207.282025 cmdq_next <global>: [notify_callback/0x1286207e0] (1), flags 0
1670505207.282027 notify_callback: session-created
1670505207.282030 notify_insert_hook: inserting hook session-created
1670505207.282034 session_remove_ref: 0 notify_callback, now 4
1670505207.282036 session_remove_ref: 0 notify_callback, now 3
1670505207.282039 cmdq_next <global>: [notify_callback/0x128620cd0] (1), flags 0
1670505207.282041 notify_callback: pane-focus-in
1670505207.282044 notify_insert_hook: inserting hook pane-focus-in
1670505207.282048 session_remove_ref: 0 notify_callback, now 2
1670505207.282051 cmdq_next <global>: [notify_callback/0x1286211c0] (1), flags 0
1670505207.282053 notify_callback: client-session-changed
1670505207.282055 notify_insert_hook: inserting hook client-session-changed
1670505207.282059 unref client 0x12880a800 (2 references)
1670505207.282061 session_remove_ref: 0 notify_callback, now 1
1670505207.282064 cmdq_next <global>: exit (empty)
1670505207.282066 cmdq_next </dev/ttys016>: empty
1670505207.282069 cmdq_next <global>: empty
1670505207.282071 cmdq_next </dev/ttys016>: empty
1670505207.282073 /dev/ttys016: redraw window status borders overlay panes
1670505207.282076 /dev/ttys016: redraw deferred (153 left)
1670505207.282078 redraw timer started
1670505207.282081 server_client_reset_state: client /dev/ttys016 mode CURSOR,WRAP
1670505207.282083 server_client_reset_state: cursor to 0,1
1670505207.282087 /dev/ttys016: \033[2;1H
1670505207.282090 /dev/ttys016: current mode CURSOR
1670505207.282092 /dev/ttys016: setting mode CURSOR,WRAP,MOUSE_BUTTON
1670505207.282095 /dev/ttys016: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1670505207.282097 /dev/ttys016: \033[?1006h
1670505207.282099 /dev/ttys016: \033[?1000h\033[?1002h
1670505207.282102 server_client_check_pane_buffer: pane %0 is on
1670505207.282104 @0 active pane changed
1670505207.282107 @0 new name  (was zsh)
1670505207.282110 cmd_find_best_session_with_window: window is @0
1670505207.282112 cmd_find_best_session: 1 sessions to try
1670505207.282114 cmd_find_best_winlink_with_window: window is @0
1670505207.282116 cmd_find_best_winlink_with_window: window is @0
1670505207.282119 cmd_find_from_window: s=$0 0
1670505207.282121 cmd_find_from_window: wl=1 1 w=@0 
1670505207.282123 cmd_find_from_window: wp=%0
1670505207.282125 cmd_find_from_window: idx=1
1670505207.282128 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1670505207.282131 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1670505207.282134 notify_add: config_files=/Users/argon/src/dotfiles/tmux/tmux.conf.symlink
1670505207.282137 notify_add: host=Alexs-MacBook-Pro.local
1670505207.282140 notify_add: host_short=Alexs-MacBook-Pro
1670505207.282142 notify_add: next_session_id=$1
1670505207.282145 notify_add: pane_format=0
1670505207.282147 notify_add: pid=50717
1670505207.282149 notify_add: session_format=0
1670505207.282152 notify_add: socket_path=/private/tmp/tmux-501/default
1670505207.282154 notify_add: start_time=1670505207
1670505207.282159 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1670505207.282166 notify_add: uid=501
1670505207.282280 notify_add: user=argon
1670505207.282283 notify_add: version=3.3a
1670505207.282285 notify_add: window_format=0
1670505207.282288 notify_add: hook=window-renamed
1670505207.282290 notify_add: hook_window=@0
1670505207.282292 notify_add: hook_window_name=
1670505207.282294 window_add_ref: @0 notify_add, now 2
1670505207.282297 session_add_ref: 0 notify_add, now 2
1670505207.282299 cmdq_append <global>: [notify_callback/0x12861e140]
1670505207.282316 /dev/ttys016: wrote 215 bytes (of 215)
1670505207.282324 cmdq_next <global>: enter
1670505207.282326 cmdq_next <global>: [notify_callback/0x12861e140] (1), flags 0
1670505207.282328 notify_callback: window-renamed
1670505207.282331 notify_insert_hook: inserting hook window-renamed
1670505207.282335 window_remove_ref: @0 notify_callback, now 1
1670505207.282337 session_remove_ref: 0 notify_callback, now 1
1670505207.282341 cmdq_next <global>: exit (empty)
1670505207.282343 cmdq_next </dev/ttys016>: empty
1670505207.282345 cmdq_next <global>: empty
1670505207.282347 cmdq_next </dev/ttys016>: empty
1670505207.282350 /dev/ttys016: redraw window status borders overlay panes
1670505207.282352 /dev/ttys016: redraw needed
1670505207.282355 format_defaults: c=/dev/ttys016
1670505207.282358 format_defaults: s=none
1670505207.282360 format_defaults: wl=none
1670505207.282362 format_defaults: wp=none
1670505207.282365 format_expand1: expanding format: #T - #W
1670505207.282368 format_expand1: found #T: pane_title
1670505207.282373 format_replace: format 'pane_title' found: Alexs-MacBook-Pro.local
1670505207.282376 format_replace: replaced 'pane_title' with 'Alexs-MacBook-Pro.local'
1670505207.282378 format_expand1: found #W: window_name
1670505207.282383 format_replace: format 'window_name' found: 
1670505207.282385 format_replace: replaced 'window_name' with ''
1670505207.282388 format_expand1: result is: Alexs-MacBook-Pro.local - 
1670505207.282390 /dev/ttys016: \033]0;
1670505207.282393 /dev/ttys016: Alexs-MacBook-Pro.local - 
1670505207.282395 /dev/ttys016: \a
1670505207.282397 unref client 0x12880a800 (2 references)
1670505207.282400 status_redraw enter
1670505207.282402 format_defaults: c=/dev/ttys016
1670505207.282404 format_defaults: s=none
1670505207.282406 format_defaults: wl=none
1670505207.282408 format_defaults: wp=none
1670505207.282411 options_string_to_style: status-style is 'bg=green,fg=black'
1670505207.282415 style_parse: bg=green,fg=black
1670505207.282417 style_parse: bg=green
1670505207.282419 style_parse: fg=black
1670505207.282423 screen_resize_cursor: new size 193x1, now 80x1 (cursor 0,0 = 0,0)
1670505207.282425 screen_resize_cursor: cursor finished at 0,0 = 0,0
1670505207.282428 screen_write_start: size 193x1, no pane
1670505207.282431 screen_write_cursormove: from 0,0 to 0,0
1670505207.282441 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1670505207.282448 format_expand1: found #{}: E:status-left-style
1670505207.282450 format_replace: modifier 0 is E
1670505207.282455 format_replace: format 'status-left-style' found: default
1670505207.282457 format_expand1: expanding format: default
1670505207.282459 format_expand1: result is: default
1670505207.282462 format_replace: replaced 'E:status-left-style' with 'default'
1670505207.282465 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1670505207.282468 format_expand1: expanding format: #{status-left-length}
1670505207.282471 format_expand1: found #{}: status-left-length
1670505207.282478 format_replace: format 'status-left-length' found: 100
1670505207.282480 format_replace: replaced 'status-left-length' with '100'
1670505207.282483 format_expand1: result is: 100
1670505207.282485 format_replace: modifier 0 is T
1670505207.282488 format_replace: modifier 1 is =
1670505207.282490 format_replace: modifier 1 argument 0: 100
1670505207.282494 format_replace: format 'status-left' found: 
1670505207.282497 format_replace: applied length limit 100: 
1670505207.282499 format_replace: replaced 'T;=/#{status-left-length}:status-left' with ''
1670505207.282502 format_expand1: found #{}: status-justify
1670505207.282506 format_replace: format 'status-justify' found: left
1670505207.282509 format_replace: replaced 'status-justify' with 'left'
1670505207.282519 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1670505207.282522 format_replace: modifier 0 is W
1670505207.282527 format_loop_windows: window loop: 1 @0
1670505207.282529 format_defaults: c=/dev/ttys016
1670505207.282531 format_defaults: s=$0
1670505207.282534 format_defaults: wl=1
1670505207.282536 format_defaults: wp=none
1670505207.282541 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1670505207.282547 format_expand1: found #{}: window_index
1670505207.282551 format_replace: format 'window_index' found: 1
1670505207.282554 format_replace: replaced 'window_index' with '1'
1670505207.282557 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1670505207.282560 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1670505207.282565 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1670505207.282568 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1670505207.282570 format_replace: modifier 0 is !=
1670505207.282574 format_expand1: expanding format: #{E:window-status-current-style}
1670505207.282577 format_expand1: found #{}: E:window-status-current-style
1670505207.282579 format_replace: modifier 0 is E
1670505207.282583 format_replace: format 'window-status-current-style' found: default
1670505207.282585 format_expand1: expanding format: default
1670505207.282587 format_expand1: result is: default
1670505207.282590 format_replace: replaced 'E:window-status-current-style' with 'default'
1670505207.282592 format_expand1: result is: default
1670505207.282595 format_expand1: expanding format: default
1670505207.282597 format_expand1: result is: default
1670505207.282600 format_replace: compare != left is: default
1670505207.282602 format_replace: compare != right is: default
1670505207.282605 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1670505207.282607 format_expand1: result is: 0
1670505207.282610 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1670505207.282613 format_expand1: expanding format: #{E:window-status-style}
1670505207.282616 format_expand1: found #{}: E:window-status-style
1670505207.282619 format_replace: modifier 0 is E
1670505207.282622 format_replace: format 'window-status-style' found: fg=#d7dae0,bg=#1e1e28,none
1670505207.282625 format_expand1: expanding format: fg=#d7dae0,bg=#1e1e28,none
1670505207.282627 format_expand1: result is: fg=#d7dae0,bg=#1e1e28,none
1670505207.282630 format_replace: replaced 'E:window-status-style' with 'fg=#d7dae0,bg=#1e1e28,none'
1670505207.282632 format_expand1: result is: fg=#d7dae0,bg=#1e1e28,none
1670505207.282636 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'fg=#d7dae0,bg=#1e1e28,none'
1670505207.282640 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1670505207.282643 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1670505207.282647 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1670505207.282650 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1670505207.282652 format_replace: modifier 0 is &&
1670505207.282655 format_expand1: expanding format: #{window_last_flag}
1670505207.282657 format_expand1: found #{}: window_last_flag
1670505207.282661 format_replace: format 'window_last_flag' found: 0
1670505207.282664 format_replace: replaced 'window_last_flag' with '0'
1670505207.282666 format_expand1: result is: 0
1670505207.282669 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1670505207.282672 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1670505207.282674 format_replace: modifier 0 is !=
1670505207.282677 format_expand1: expanding format: #{E:window-status-last-style}
1670505207.282679 format_expand1: found #{}: E:window-status-last-style
1670505207.282682 format_replace: modifier 0 is E
1670505207.282688 format_replace: format 'window-status-last-style' found: default
1670505207.282692 format_expand1: expanding format: default
1670505207.282694 format_expand1: result is: default
1670505207.282697 format_replace: replaced 'E:window-status-last-style' with 'default'
1670505207.282700 format_expand1: result is: default
1670505207.282702 format_expand1: expanding format: default
1670505207.282704 format_expand1: result is: default
1670505207.282707 format_replace: compare != left is: default
1670505207.282709 format_replace: compare != right is: default
1670505207.282712 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1670505207.282714 format_expand1: result is: 0
1670505207.282717 format_replace: compare && left is: 0
1670505207.282719 format_replace: compare && right is: 0
1670505207.282722 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1670505207.282725 format_expand1: result is: 0
1670505207.282727 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1670505207.282731 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1670505207.282735 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1670505207.282739 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1670505207.282742 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1670505207.282745 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1670505207.282747 format_replace: modifier 0 is &&
1670505207.282750 format_expand1: expanding format: #{window_bell_flag}
1670505207.282752 format_expand1: found #{}: window_bell_flag
1670505207.282756 format_replace: format 'window_bell_flag' found: 0
1670505207.282759 format_replace: replaced 'window_bell_flag' with '0'
1670505207.282761 format_expand1: result is: 0
1670505207.282764 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1670505207.282766 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1670505207.282769 format_replace: modifier 0 is !=
1670505207.282771 format_expand1: expanding format: #{E:window-status-bell-style}
1670505207.282774 format_expand1: found #{}: E:window-status-bell-style
1670505207.282777 format_replace: modifier 0 is E
1670505207.282779 format_replace: format 'window-status-bell-style' found: reverse
1670505207.282782 format_expand1: expanding format: reverse
1670505207.282784 format_expand1: result is: reverse
1670505207.282787 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1670505207.282789 format_expand1: result is: reverse
1670505207.282792 format_expand1: expanding format: default
1670505207.282794 format_expand1: result is: default
1670505207.282796 format_replace: compare != left is: reverse
1670505207.282799 format_replace: compare != right is: default
1670505207.282801 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1670505207.282804 format_expand1: result is: 1
1670505207.282806 format_replace: compare && left is: 0
1670505207.282809 format_replace: compare && right is: 1
1670505207.282811 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1670505207.282814 format_expand1: result is: 0
1670505207.282817 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1670505207.282820 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1670505207.282824 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1670505207.282832 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1670505207.282836 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1670505207.282839 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1670505207.282842 format_replace: modifier 0 is &&
1670505207.282845 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1670505207.282847 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1670505207.282850 format_replace: modifier 0 is ||
1670505207.282852 format_expand1: expanding format: #{window_activity_flag}
1670505207.282855 format_expand1: found #{}: window_activity_flag
1670505207.282859 format_replace: format 'window_activity_flag' found: 0
1670505207.282861 format_replace: replaced 'window_activity_flag' with '0'
1670505207.282864 format_expand1: result is: 0
1670505207.282866 format_expand1: expanding format: #{window_silence_flag}
1670505207.282868 format_expand1: found #{}: window_silence_flag
1670505207.282872 format_replace: format 'window_silence_flag' found: 0
1670505207.282874 format_replace: replaced 'window_silence_flag' with '0'
1670505207.282877 format_expand1: result is: 0
1670505207.282879 format_replace: compare || left is: 0
1670505207.282881 format_replace: compare || right is: 0
1670505207.282884 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1670505207.282887 format_expand1: result is: 0
1670505207.282889 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1670505207.282892 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1670505207.282894 format_replace: modifier 0 is !=
1670505207.282897 format_expand1: expanding format: #{E:window-status-activity-style}
1670505207.282900 format_expand1: found #{}: E:window-status-activity-style
1670505207.282902 format_replace: modifier 0 is E
1670505207.282905 format_replace: format 'window-status-activity-style' found: fg=#d7dae0,bg=#1e1e28,none
1670505207.282908 format_expand1: expanding format: fg=#d7dae0,bg=#1e1e28,none
1670505207.282910 format_expand1: result is: fg=#d7dae0,bg=#1e1e28,none
1670505207.282913 format_replace: replaced 'E:window-status-activity-style' with 'fg=#d7dae0,bg=#1e1e28,none'
1670505207.282915 format_expand1: result is: fg=#d7dae0,bg=#1e1e28,none
1670505207.282918 format_expand1: expanding format: default
1670505207.282920 format_expand1: result is: default
1670505207.282923 format_replace: compare != left is: fg=#d7dae0,bg=#1e1e28,none
1670505207.282925 format_replace: compare != right is: default
1670505207.282927 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1670505207.282930 format_expand1: result is: 1
1670505207.282932 format_replace: compare && left is: 0
1670505207.282935 format_replace: compare && right is: 1
1670505207.282938 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1670505207.282940 format_expand1: result is: 0
1670505207.282943 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
